Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/simone/Documenti/Elaborazione/project-NLP/model_architecture/android_db.alltriphones.mdef
-omoddeffn		/home/simone/Documenti/Elaborazione/project-NLP/model_architecture/android_db.2000.mdef
-psetfn			/home/simone/Documenti/Elaborazione/project-NLP/model_architecture/android_db.tree_questions
-treedir		/home/simone/Documenti/Elaborazione/project-NLP/trees/android_db.2000

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 598 total models defined (27 base, 571 tri)
INFO: model_def_io.c(575): 2392 total states
INFO: model_def_io.c(576): 1794 total tied states
INFO: model_def_io.c(577): 81 total tied CI states
INFO: model_def_io.c(578): 27 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /home/simone/Documenti/Elaborazione/project-NLP/model_architecture/android_db.tree_questions
INFO: main.c(124): EE-0: offset 81
INFO: main.c(124): EE-1: offset 89
INFO: main.c(124): EE-2: offset 97
INFO: main.c(124): OO-0: offset 105
INFO: main.c(124): OO-1: offset 109
INFO: main.c(124): OO-2: offset 113
INFO: main.c(124): a-0: offset 117
INFO: main.c(124): a-1: offset 125
INFO: main.c(124): a-2: offset 133
INFO: main.c(124): a1-0: offset 141
INFO: main.c(124): a1-1: offset 148
INFO: main.c(124): a1-2: offset 155
INFO: main.c(124): d-0: offset 162
INFO: main.c(124): d-1: offset 166
INFO: main.c(124): d-2: offset 170
INFO: main.c(124): e-0: offset 174
INFO: main.c(124): e-1: offset 191
INFO: main.c(124): e-2: offset 208
INFO: main.c(124): e1-0: offset 225
INFO: main.c(124): e1-1: offset 227
INFO: main.c(124): e1-2: offset 229
INFO: main.c(124): i-0: offset 231
INFO: main.c(124): i-1: offset 243
INFO: main.c(124): i-2: offset 255
INFO: main.c(124): i1-0: offset 267
INFO: main.c(124): i1-1: offset 269
INFO: main.c(124): i1-2: offset 271
INFO: main.c(124): j-0: offset 273
INFO: main.c(124): j-1: offset 276
INFO: main.c(124): j-2: offset 279
INFO: main.c(124): k-0: offset 282
INFO: main.c(124): k-1: offset 293
INFO: main.c(124): k-2: offset 304
INFO: main.c(124): l-0: offset 315
INFO: main.c(124): l-1: offset 320
INFO: main.c(124): l-2: offset 325
INFO: main.c(124): m-0: offset 330
INFO: main.c(124): m-1: offset 335
INFO: main.c(124): m-2: offset 340
INFO: main.c(124): n-0: offset 345
INFO: main.c(124): n-1: offset 356
INFO: main.c(124): n-2: offset 367
INFO: main.c(124): ng-0: offset 378
INFO: main.c(124): ng-1: offset 379
INFO: main.c(124): ng-2: offset 380
INFO: main.c(124): o-0: offset 381
INFO: main.c(124): o-1: offset 402
INFO: main.c(124): o-2: offset 423
INFO: main.c(124): o1-0: offset 444
INFO: main.c(124): o1-1: offset 447
INFO: main.c(124): o1-2: offset 450
INFO: main.c(124): p-0: offset 453
INFO: main.c(124): p-1: offset 456
INFO: main.c(124): p-2: offset 459
INFO: main.c(124): r-0: offset 462
INFO: main.c(124): r-1: offset 470
INFO: main.c(124): r-2: offset 478
INFO: main.c(124): s-0: offset 486
INFO: main.c(124): s-1: offset 490
INFO: main.c(124): s-2: offset 494
INFO: main.c(124): t-0: offset 498
INFO: main.c(124): t-1: offset 513
INFO: main.c(124): t-2: offset 528
INFO: main.c(124): tSS-0: offset 543
INFO: main.c(124): tSS-1: offset 547
INFO: main.c(124): tSS-2: offset 551
INFO: main.c(124): ts-0: offset 555
INFO: main.c(124): ts-1: offset 560
INFO: main.c(124): ts-2: offset 565
INFO: main.c(124): u1-0: offset 570
INFO: main.c(124): u1-1: offset 574
INFO: main.c(124): u1-2: offset 578
INFO: main.c(124): v-0: offset 582
INFO: main.c(124): v-1: offset 585
INFO: main.c(124): v-2: offset 588
INFO: main.c(124): w-0: offset 591
INFO: main.c(124): w-1: offset 593
INFO: main.c(124): w-2: offset 595
INFO: main.c(145): n_seno= 597
Sat Dec  3 19:23:23 2016
